Image,Stadium,City,State,Team,Conference,Capacity,Opened,Ref.,Lat,Long,City_clean,State_clean,Stadium_clean,geo_precision,geo_query
,Koch Diamond,St. Paul,MN,St. Thomas,Summit,250[50],2006,,44.9497487,-93.0931028,St. Paul,MN,Koch Diamond,city,"St. Paul, MN, USA"
,Erv Huether Field,Brookings,SD,South Dakota State,Summit,600,2008,,44.3225596,-96.777141,Brookings,SD,Erv Huether Field,stadium,"Erv Huether Field, Brookings, SD, USA"
,Beaver Field at Jim and Bettie Smith Stadium,Boone,NC,Appalachian State,Sun Belt,"1,000",2007,[51],36.2187873,-81.684004,Boone,NC,Beaver Field at Jim and Bettie Smith Stadium,city,"Boone, NC, USA"
,Tomlinson Stadium–Kell Field,Jonesboro,AR,Arkansas State,Sun Belt,"1,200",1992,[52],35.8348088,-90.7045297,Jonesboro,AR,Tomlinson Stadium–Kell Field,city,"Jonesboro, AR, USA"
,Springs Brooks Stadium,Conway,SC,Coastal Carolina,Sun Belt,"5,500","N/A, rebuilt 2013",,33.8360035,-79.0478143,Conway,SC,Springs Brooks Stadium,city,"Conway, SC, USA"
,J. I. Clements Stadium,Statesboro,GA,Georgia Southern,Sun Belt,"3,000",2005,,32.4490141,-81.7832912,Statesboro,GA,J. I. Clements Stadium,city,"Statesboro, GA, USA"
,Georgia State Baseball Complex,Decatur,GA,Georgia State,Sun Belt,"1,092",1986,,30.8736613,-84.5740953,Decatur,GA,Georgia State Baseball Complex,city,"Decatur, GA, USA"
,Eagle Field at Veterans Memorial Park,Harrisonburg,VA,James Madison,Sun Belt,"1,200",2010,,38.4493315,-78.8688833,Harrisonburg,VA,Eagle Field at Veterans Memorial Park,city,"Harrisonburg, VA, USA"
,M. L. Tigue Moore Field at Russo Park,Lafayette,LA,Louisiana,Sun Belt,"6,015","1978, renovated 2017",,30.2262187,-92.0178202,Lafayette,LA,M. L. Tigue Moore Field at Russo Park,city,"Lafayette, LA, USA"
,Lou St. Amant Field,Monroe,LA,Louisiana–Monroe,Sun Belt,"1,800",1983,,32.5025471,-92.116219,Monroe,LA,Lou St. Amant Field,city,"Monroe, LA, USA"
,Jack Cook Field,Huntington,WV,Marshall,Sun Belt,"3,500[53]",2024[54][55],,38.4285036,-82.420236,Huntington,WV,Jack Cook Field,stadium,"Jack Cook Field, Huntington, WV, USA"
,Bud Metheny Ballpark,Norfolk,VA,Old Dominion,Sun Belt,"2,500",1983,,36.8493695,-76.2899539,Norfolk,VA,Bud Metheny Ballpark,city,"Norfolk, VA, USA"
,Eddie Stanky Field,Mobile,AL,South Alabama,Sun Belt,"4,500",1980,,30.6913462,-88.0437509,Mobile,AL,Eddie Stanky Field,city,"Mobile, AL, USA"
,Pete Taylor Park,Hattiesburg,MS,Southern Miss,Sun Belt,"4,300",1985,,31.3336564,-89.3382063,Hattiesburg,MS,Pete Taylor Park,stadium,"Pete Taylor Park, Hattiesburg, MS, USA"
,Bobcat Ballpark,San Marcos,TX,Texas State,Sun Belt(Pac-12 in 2027),"2,500",2009,,29.8826436,-97.9405828,San Marcos,TX,Bobcat Ballpark,city,"San Marcos, TX, USA"
,Riddle–Pace Field,Troy,AL,Troy,Sun Belt,"2,000",1931,,31.7982876,-85.9530944,Troy,AL,Riddle–Pace Field,stadium,"Riddle–Pace Field, Troy, AL, USA"
,Washington Trust Field and Patterson Baseball Complex,Spokane,WA,Gonzaga,West Coast(Pac-12 in 2027),"2,300",2007,,47.6571934,-117.42351,Spokane,WA,Washington Trust Field and Patterson Baseball Complex,city,"Spokane, WA, USA"
,George C. Page Stadium,Los Angeles,CA,Loyola Marymount,West Coast,"1,200",1983,,34.0536909,-118.242766,Los Angeles,CA,George C. Page Stadium,city,"Los Angeles, CA, USA"
,Klein Family Field,Stockton,CA,Pacific,West Coast,"2,500",2006,,37.9577016,-121.290779,Stockton,CA,Klein Family Field,city,"Stockton, CA, USA"
,Eddy D. Field Stadium,Malibu[x],CA,Pepperdine,West Coast,"2,000",1973,,34.035591,-118.689423,Malibu,CA,Eddy D. Field Stadium,city,"Malibu, CA, USA"
,Joe Etzel Field,Portland,OR,Portland,West Coast,"1,000",1988,,45.5739856,-122.72924,Portland,OR,Joe Etzel Field,stadium,"Joe Etzel Field, Portland, OR, USA"
,Louis Guisto Field,Moraga,CA,Saint Mary's,West Coast,"1,100",2012,,37.8420608,-122.111883,Moraga,CA,Louis Guisto Field,stadium,"Louis Guisto Field, Moraga, CA, USA"
,Fowler Park and Cunningham Field,San Diego,CA,San Diego,West Coast,"1,700",2013,,32.7174202,-117.162772,San Diego,CA,Fowler Park and Cunningham Field,city,"San Diego, CA, USA"
,Dante Benedetti Diamond at Max Ulrich Field,San Francisco,CA,San Francisco,West Coast,"2,000",1953,,37.7879363,-122.4075201,San Francisco,CA,Dante Benedetti Diamond at Max Ulrich Field,city,"San Francisco, CA, USA"
,Stephen Schott Stadium,Santa Clara,CA,Santa Clara,West Coast,"1,500",2005,,37.3485285,-121.9313661,Santa Clara,CA,Stephen Schott Stadium,stadium,"Stephen Schott Stadium, Santa Clara, CA, USA"
,Bannerwood Park,Bellevue,WA,Seattle,West Coast,300+,—N/a,,47.59593,-122.1628603,Bellevue,WA,Bannerwood Park,stadium,"Bannerwood Park, Bellevue, WA, USA"
,Crutcher Scott Field,Abilene,TX,Abilene Christian,Western Athletic[c],"4,000",1991,[56],32.4729337,-99.7069172,Abilene,TX,Crutcher Scott Field,stadium,"Crutcher Scott Field, Abilene, TX, USA"
,James W. Totman Stadium,Riverside,CA,California Baptist,Western Athletic(Big West in 2027),800,2007[57],,33.9824949,-117.374238,Riverside,CA,James W. Totman Stadium,city,"Riverside, CA, USA"
,John Smith Field,Sacramento,CA,Sacramento State,Western Athletic(Big West in 2027),"1,200",1953,,38.5810606,-121.493895,Sacramento,CA,John Smith Field,city,"Sacramento, CA, USA"
,Cecil Ballow Baseball Complex,Stephenville,TX,Tarleton,Western Athletic[c],750[58],1988,,32.2201387,-98.2045388,Stephenville,TX,Cecil Ballow Baseball Complex,city,"Stephenville, TX, USA"
,Bruce Hurst Field,St. George,UT,Utah Tech[60],Western Athletic(MW in 2027),"2,500[61]",1994,,37.0986322,-113.5651776,St. George,UT,Bruce Hurst Field,stadium,"Bruce Hurst Field, St. George, UT, USA"
,UCCU Ballpark,Orem,UT,Utah Valley,Western Athletic(Big West in 2027),"5,000",2005,,40.2767316,-111.7171294,Orem,UT,UCCU Ballpark,stadium,"UCCU Ballpark, Orem, UT, USA"
,Clay Gould Ballpark,Arlington,TX,UT Arlington,Western Athletic[c],"1,600",1974,,32.7220377,-97.1309631,Arlington,TX,Clay Gould Ballpark,stadium,"Clay Gould Ballpark, Arlington, TX, USA"
